6|voice-bridge  | 2026-03-07T05:28:47.819Z [INFO ] [BRIDGE:SERVER] [AI]: "**Scheduling the Call**
6|voice-bridge  | Okay, I've analyzed the call history and noted the scheduled appointment with Alessio. It's set for Wednesday, March 11, 2026, at 3 PM. Now, I'm ready to proceed based on this information.
6|voice-bridge  | "
6|voice-bridge  | 2026-03-07T05:28:48.029Z [INFO ] [BRIDGE:REPLIT-WS] [AI DICE]: Ciao Alessio!
6|voice-bridge  | 2026-03-07T05:28:48.029Z [INFO ] [BRIDGE:SERVER] [AI]: "Ciao Alessio!"
6|voice-bridge  | 2026-03-07T05:28:48.582Z [INFO ] [BRIDGE:REPLIT-WS] ⏱️ [REPLIT-WS-TIMING] First BINARY audio byte received 3721ms after WS open sessionId=bb9501f0
6|voice-bridge  | 2026-03-07T05:28:48.582Z [INFO ] [BRIDGE:SERVER] 
6|voice-bridge  | ⏱️ ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
6|voice-bridge  | 2026-03-07T05:28:48.582Z [INFO ] [BRIDGE:SERVER] ⏱️ [VPS LATENCY REPORT] First audio from Replit
6|voice-bridge  | 2026-03-07T05:28:48.582Z [INFO ] [BRIDGE:SERVER] ⏱️ ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
6|voice-bridge  | 2026-03-07T05:28:48.582Z [INFO ] [BRIDGE:SERVER] ⏱️  handleCallStart entry → Replit WS connect start:  4ms (local setup)
6|voice-bridge  | 2026-03-07T05:28:48.582Z [INFO ] [BRIDGE:SERVER] ⏱️  Replit WS connect (TLS handshake):                507ms
6|voice-bridge  | 2026-03-07T05:28:48.582Z [INFO ] [BRIDGE:SERVER] ⏱️  Replit WS open → First audio byte:               3721ms (server-side processing)
6|voice-bridge  | 2026-03-07T05:28:48.582Z [INFO ] [BRIDGE:SERVER] ⏱️  ─────────────────────────────────────────
6|voice-bridge  | 2026-03-07T05:28:48.582Z [INFO ] [BRIDGE:SERVER] ⏱️  TOTAL handleCallStart → First audio:              4232ms
6|voice-bridge  | 2026-03-07T05:28:48.582Z [INFO ] [BRIDGE:SERVER] ⏱️ ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
6|voice-bridge  | 2026-03-07T05:28:48.590Z [INFO ] [BRIDGE:REPLIT-WS] [AI DICE]:  Che super
6|voice-bridge  | 2026-03-07T05:28:48.590Z [INFO ] [BRIDGE:SERVER] [AI]: " Che super"
6|voice-bridge  | 2026-03-07T05:28:48.593Z [INFO ] [BRIDGE:REPLIT-WS] [AI DICE]:  energia!
